ROI_Name,SCHZ-whiteCAT,SCHZ-NSS,SCHZ-others,MDD-whiteCAT,MDD-others,CTT-SCHZ-whiteCAT,CTT-SCHZ-NSS,CTT-MDD-whiteCAT
[N] Cerebellar Vermal Lobules I-V (Vgm),0.1041313599216661,0.07740953736092172,0.05596621518179271,0.17304521391998612,0.12034754021369026,0.07518296739853626,0.13845037198330612,0.38863014711318106
[N] Right SCA subcallosal area (Vgm),0.2040070801792641,0.11258670777257367,0.09530288193511674,0.42983598021348607,-0.03100465735196274,0.33577289864715015,0.13699872981310107,0.1881422340504177
[N] Right OCP occipital pole (Vgm),0.1336572138741385,0.018517420604335883,0.10827837812074838,0.20732448147183893,-0.04077335525028375,0.3183632734530938,-0.16857194701506079,0.260146373918829
[N] Right Putamen (Vgm),0.1891688321470267,0.5883875812730973,0.2065189447443752,0.3967716740432179,0.1517513991624594,0.36438234641827455,0.6349119941934314,0.02772233311155467
[L] bBst (Vgm),-0.27209731480435356,0.031995415110373314,0.09820301509860165,-0.26598975961121235,0.13359164024891393,-0.1514748281215347,-0.004899292324442025,-0.32815849781917644
[N] Cerebellar Vermal Lobules VIII-X (Vgm),-0.047941852144767066,0.07851623485701864,0.019084840449347325,-0.006682287598715612,-0.025102735705060466,0.057329784874695054,0.1620395572491381,0.33688179197161233
[N] Right MOrG medial orbital gyrus (Vgm),0.1817120476029074,0.11717159739926089,0.13929016063386973,0.334374728803263,-0.0268404367735118,0.2994011976047904,0.40228633641807293,0.08893324462186737
[N] Right SMG supramarginal gyrus (Vgm),-0.017060219184272963,0.10752751921898776,0.04349910887342536,-0.07741039659810812,0.07917498336660013,0.06786427145708583,0.035020867356196694,0.35048421675168184
[N] Left TTG transverse temporal gyrus (Vgm),-0.10232365457763717,0.08551214402877413,0.043886178439069765,0.13998090774971794,0.06120308402802239,0.13572854291417166,0.33768825984394846,-0.2268795741849634
[N] Right MPrG precentral gyrus medial segment (Vgm),-0.045682220464730916,0.020770340507104603,0.03201989653110566,0.0361017096242298,0.03437047473680091,0.3710357063650477,0.0676828161858102,-0.10771050491609374
[L] rPut (Vgm),0.1512070199224193,0.5319855338827296,0.21276982937164746,0.3760305476004513,0.1497632186607178,0.3294522066977157,0.5489021956087824,0.016189842537147926
[N] Right Cun cuneus (Vgm),-0.031446540880503145,-0.05527558743898342,-0.022718672640247725,0.03410570164019786,-0.04913310633634691,-0.308826790862719,-0.2030484485574306,0.10238781695867524
[N] Left CO central operculum (Vgm),-0.006364629232101834,-0.006857571984743385,0.07085395056486159,0.01978651392866441,0.0399123321983484,0.11987136837436238,0.22554890219560877,0.23604642566718415
[N] Right TrIFG triangular part of the inferior frontal gyrus (Vgm),0.002899860656046398,0.00013833718701211439,0.028351401394028152,0.07029419422025514,0.007396970764353646,0.1983810157462852,0.4222464162583923,0.12811414208619798
[N] CSF (Vgm),0.019545814032312734,0.06377344321258473,-0.0507147788359605,0.020480777575284215,0.05112128683808853,0.22765579951208695,0.28288876791870804,-0.1371331411251571
[N] Right MSFG superior frontal gyrus medial segment (Vgm),-0.20189809061123037,-0.025039030849192703,0.032378080308269136,-0.04712314501431919,0.1307894015889789,-0.1164337990685296,-0.03248049355833787,0.26458194721667777
[N] Right MTG middle temporal gyrus (Vgm),0.1347870297141566,0.0522321693247169,0.011326117663370798,0.09259741386791634,-0.014065985675707408,0.21645597693501886,0.05062602068590093,0.17291343239447032
